export type Lang = 'zh' | 'en';

export const translations: Record<Lang, Record<string, string>> = {
  zh: {
    'mood.note.history_hint': 'Last 7 days - click to switch date',
    'mood.note.current_view': 'Viewing:',
    'mood.note.no_record': 'No note for this day.',
    'mood.placeholder.note': 'e.g., finished the hardest part today; or feeling tired and want to rest early.',
    'mood.quick_note.progress': 'Making progress',
    'mood.quick_note.tired': 'A bit tired',
    'mood.quick_note.light': 'Feeling light',
    'mood.quick_note.interrupted': 'Interrupted many times',
    'mood.quick_note.tasty': 'Craving something tasty',
    'mood.quick_note.quiet': 'Need some quiet',
    'mood.title.elixir': 'Mood Potion',
    'mood.title.bottle': 'Mood Bottle',
    'mood.title.trend': 'Insights',
    'habitTree.water.success': 'Watered successfully! A leaf grew back. (Make-up check-in demo)',
    'habitTree.title': 'Habit Tree',
    'habitTree.subtitle': 'Stay active - Day {level}',
    'habitTree.sun': 'Sun',
    'habitTree.sprout': 'Sprout',
    'habitTree.flower': 'Bloom',
    'habitTree.leaf': 'Leaf',
    'habitTree.checked': 'Checked in today',
    'habitTree.checkin': 'Check in to grow a leaf',
    'habitTree.water': 'Make-up',
    'habitTree.water_short': 'Make',
    '贴照片': 'Pin Photo',
    '贴纸': 'Sticker',
    '挂件': 'Pendant',
    '成就墙': 'Achievements',
    '天气瓶': 'Mood Bottle',
    '习惯树': 'Habit Tree',
    '时光胶囊': 'Time Capsule',
    '便签': 'Note',
    '涂鸦': 'Doodle',
    '倒计时': 'Countdown',
    '求签': 'Draw a Lot',
    '清空': 'Clear',
    '今日运势': "Today's Fortune",
    '贴纸中心': 'Sticker Center',
    '点击添加到画面': 'Click to add to canvas',
    '挂件中心': 'Pendant Center',
    '点击挂件放置到屏幕': 'Click a pendant to place it',
    '心愿挂件': 'Wish Pendant',
    '天空挂件': 'Sky Pendant',
    '宠物挂件': 'Pet Pendant',
    '风铃挂件': 'Wind Chime Pendant',
    '习惯养成树': 'Habit Growth Tree',
    '坚持运动 · 第 {level} 天': 'Keep moving · Day {level}',
    '日': 'days',
    '芽': 'Sprout',
    '花': 'Flower',
    '叶': 'Leaf',
    '今日已打卡': 'Checked in today',
    '打卡长叶子': 'Check in to grow a leaf',
    '补签': 'Make-up',
    '补': 'Make-up',
    '浇水成功！补回了一片叶子~ (补签功能模拟)': 'Watered! A leaf grows back. (Make-up demo)',
    '写给未来的自己：\n最近过得好吗？有没有坚持梦想？...': 'Write to your future self:\\nHow have you been? Did you keep your dream...',
    '{count} 字': '{count} chars',
    '开启时间:': 'Open at:',
    '3天后': 'In 3 days',
    '封存胶囊': 'Seal Capsule',
    '胶囊已埋藏': 'Capsule sealed',
    '静待时间流逝': 'Let time pass',
    '在 {date} 开启这份惊喜。': 'Open this surprise on {date}.',
    '(演示模式: 强制开启)': '(Demo mode: force open)',
    '胶囊开启': 'Capsule opened',
    '—— 来自 {year}年的你': '— From you in {year}',
    '心情瓶': 'Mood Bottle',
    '开心': 'Happy',
    '一般': 'Okay',
    '低落': 'Low',
    '晴空气泡 · 轻快上升': 'Clear bubbles · light and rising',
    '雾白苏打 · 平稳呼吸': 'Soft soda · steady breathing',
    '雨夜靛蓝 · 慢慢沉淀': 'Indigo night · slow settling',
    '把好事记下来，快乐会更长久。': 'Write down the good; joy lasts longer.',
    '稳定也是一种能力，给自己一点肯定。': 'Stability is a strength; give yourself credit.',
    '今天不必强撑，允许自己慢一点。': 'No need to push; it is okay to slow down.',
    '很轻': 'Very light',
    '偏轻': 'Light',
    '适中': 'Medium',
    '偏强': 'Strong',
    '很强': 'Very strong',
    '已记录今日心情': "Today's mood recorded",
    '已保存这一天的心情': "Saved this day's mood",
    '已切换到 {date}': 'Switched to {date}',
    '近 7 天：偏 {best} {arrow}': 'Last 7 days: mostly {best} {arrow}',
    '收起': 'Collapse',
    '展开': 'Expand',
    '关闭': 'Close',
    '（历史回看）': '(History)',
    '强度': 'Intensity',
    '摇一摇：气泡刷新': 'Shake: bubbles refreshed',
    '摇一摇': 'Shake',
    '保存': 'Save',
    '今日已记录，可覆盖': 'Recorded today (can overwrite)',
    '今日未记录': 'Not recorded today',
    '历史回看可覆盖保存': 'History view can overwrite',
    '轻': 'Light',
    '强': 'Strong',
    '一句话记录': 'One-line note',
    '例如：今天把最难的部分搞定了；或：有点累，想早点休息。': 'e.g. Finished the hardest part today; or: a bit tired, want to rest early.',
    '保存记录': 'Save note',
    '已重置编辑内容': 'Edits cleared',
    '展开/收起历史': 'Toggle history',
    '近 7 天 · 点击切换日期': 'Last 7 days · click to switch date',
    '当前查看：': 'Viewing:',
    '这一天没有记录文字。': 'No note for this day.',
    '无效的服务ID': 'Invalid service ID',
    '加载服务信息失败': 'Failed to load service info',
    '正在加载服务...': 'Loading service...',
    '正在加载服务信息...': 'Loading service info...',
    '服务不存在或已下架': 'Service not found or unavailable',
    '服务时长': 'Service duration',
    '分钟': 'min',
    '交付方式': 'Delivery method',
    '服务价格': 'Service price',
    '适用范围：': 'Scope:',
    '交付物：': 'Deliverables:',
    '购买须知：': 'Purchase notes:',
    '立即预约': 'Book now',
    '订单详情': 'Order details',
    '订单号：{id}': 'Order ID: {id}',
    '深度职业规划咨询': 'In-depth Career Planning',
    '一对一深度沟通，帮你梳理方向、制定计划、提升行动力。': '1-on-1 deep consultation to clarify direction, plan, and boost action.',
    '张老师': 'Teacher Zhang',
    '咨询师': 'Consultant',
    '确认支付并预定': 'Confirm payment and book',
    '正在处理预定...': 'Processing booking...',
    '预定成功！会议室已创建。': 'Booking successful! Room created.',
    '预定失败，请稍后再试': 'Booking failed. Please try again.',
    '未解决': 'Open',
    '已解决': 'Resolved',
    '已关闭': 'Closed',
    '加载问题失败': 'Failed to load question',
    '请先登录后上传附件': 'Please sign in before uploading attachments',
    '附件上传失败': 'Attachment upload failed',
    '回答至少 20 字': 'Answer must be at least 20 characters',
    '请等待附件上传完成': 'Please wait for upload to finish',
    '回答已提交': 'Answer submitted',
    '提交失败': 'Submit failed',
    '已取消采纳': 'Acceptance removed',
    '已采纳答案': 'Answer accepted',
    '操作失败': 'Operation failed',
    '已标记为已解决': 'Marked as resolved',
    '已撤回已解决状态': 'Resolution reverted',
    '没有找到这个问题': 'Question not found',
    '返回提问广场': 'Back to Q&A',
    '未分类': 'Uncategorized',
    '撤回已解决': 'Revert resolved',
    '标记已解决': 'Mark resolved',
    '附件': 'Attachments',
    '回答 {count}': '{count} answers',
    '浏览 {count}': '{count} views',
    '提问者可预约时间': "Asker's available slots",
    '回答问题': 'Answer the question',
    '写下你的回答（支持 Markdown）': 'Write your answer (Markdown supported)',
    '上传附件（可选）': 'Upload attachments (optional)',
    '上传中...': 'Uploading...',
    '选择文件': 'Choose file',
    '支持任意格式，最多 10 个文件，单个 ≤ 100MB': 'Any format, up to 10 files, each ≤ 100MB',
    '匿名回答': 'Answer anonymously',
    '提交回答': 'Submit answer',
    '提交中...': 'Submitting...',
    '全部回答': 'All answers',
    '采纳': 'Accept',
    '取消采纳': 'Unaccept',
    '{count} 条': '{count} items',
    '暂无回答，来成为第一个回答的人吧': 'No answers yet. Be the first!',
    '匿名用户': 'Anonymous',
    '加载动态失败': 'Failed to load post',
    '请输入评论内容': 'Please enter a comment',
    '评论已发布': 'Comment posted',
    '评论失败': 'Comment failed',
    '没有找到这条动态': 'Post not found',
    '返回动态广场': 'Back to Social',
    '已认证': 'Verified',
    '图片 {count}': 'Image {count}',
    '发表评论': 'Post a comment',
    '写下你的评论...': 'Write your comment...',
    '提交评论': 'Submit comment',
    '全部评论': 'All comments',
    '暂无评论，来做第一个评论的人吧': 'No comments yet. Be the first!',
    '发布者可预约时间': "Author's available slots",
    '获取用户信息失败': 'Failed to fetch user info',
    '用户不存在': 'User not found',
    '暂无': 'N/A',
    '你发布的动态': 'Your posts',
    '{name} 的动态': 'Posts by {name}',
    '返回上一页': 'Back',
    '认证咨询师': 'Verified consultant',
    '预约次数': 'Bookings',
    '预约率': 'Booking rate',
    '好评率': 'Positive rate',
    '综合评分': 'Overall rating',
    '个性化展示': 'Personalization',
    '仪表盘「个性化角」同步展示': 'Synced from dashboard "Personalization Corner"',
    '你的个性化头像与边框会在这里展示。': 'Your personalized avatar and frame appear here.',
    '无需跳转到个性化页面即可查看。': 'View without leaving this page.',
    '擅长技能': 'Skills',
    '收费标准': 'Pricing',
    '动态': 'Posts',
    '评价 ({count})': 'Reviews ({count})',
    '暂无动态': 'No posts yet',
    '暂无评价': 'No reviews yet',
    '动态图片 {count}': 'Post image {count}',
    '评价图片 {count}': 'Review image {count}',
    '查看详情': 'View details',
    '预约 {name}': 'Book {name}',
    '选择时长': 'Select duration',
    '选择日期': 'Select date',
    '学习需求': 'Learning needs',
    '描述你想学习的内容...': 'Describe what you want to learn...',
    '总计：': 'Total:',
    '请填写完整信息': 'Please fill in all fields',
    '预约成功！': 'Booking successful!',
    '确认预约': 'Confirm booking',
    '首次预约立减¥{amount}': '¥{amount} off first booking',
    '咨询师回复：': 'Consultant reply:',
    '创建订单': 'Create order',
    '完成支付': 'Payment completed',
    '预约开始': 'Booking starts',
    '会议开始': 'Meeting starts',
    '会议结束': 'Meeting ends',
    '订单取消': 'Order cancelled',
    '退款 ¥{amount}': 'Refund ¥{amount}',
    '请选择改期时间': 'Please select a new time',
    '确认改期': 'Confirm reschedule',
    '改期已提交': 'Reschedule submitted',
    '改期失败': 'Reschedule failed',
    '取消原因（可选）': 'Cancellation reason (optional)',
    '取消原因：{reason}': 'Cancellation reason: {reason}',
    '订单已取消': 'Order cancelled',
    '取消失败': 'Cancellation failed',
    '会议已开始': 'Meeting started',
    '开始会议失败': 'Failed to start meeting',
    '会议已结束': 'Meeting ended',
    '结束会议失败': 'Failed to end meeting',
    '未创建会议': 'Meeting not created',
    '服务信息不可用': 'Service info unavailable',
    '批量取消完成': 'Batch cancel completed',
    '批量取消失败': 'Batch cancel failed',
    '批量开始完成': 'Batch start completed',
    '批量开始失败': 'Batch start failed',
    '批量结束完成': 'Batch end completed',
    '批量结束失败': 'Batch end failed',
    '刷新': 'Refresh',
    '取消全选': 'Clear selection',
    '全选': 'Select all',
    '已选 {count} 项': '{count} selected',
    '批量取消': 'Batch cancel',
    '批量开始': 'Batch start',
    '批量结束': 'Batch end',
    '空': 'Empty',
    '暂无服务预约记录': 'No service bookings yet',
    '去看看问答与咨询': 'Browse Q&A and consulting',
    '服务': 'Service',
    '已退款 ¥{amount}': 'Refunded ¥{amount}',
    '已改期 {count} 次': 'Rescheduled {count} times',
    '金额': 'Amount',
    '详情': 'Details',
    '预约时间': 'Booking time',
    '时长': 'Duration',
    '问题描述': 'Issue description',
    '会议房间': 'Meeting room',
    '进入会议': 'Join meeting',
    '开始会议': 'Start meeting',
    '结束会议': 'End meeting',
    '改期': 'Reschedule',
    '取消/退款': 'Cancel/Refund',
    '待支付': 'Pending payment',
    '已支付': 'Paid',
    '待开始': 'Ready',
    '已取消': 'Cancelled',
    '已退款': 'Refunded',
    '退款中': 'Refunding',
    '纠纷中': 'In dispute',
    '预约确认': 'Booking confirmation',
    '选择预约时间': 'Select appointment time',
    '请选择预约时间': 'Please select an appointment time',
    '预约时间格式不正确': 'Invalid appointment time',
    '订单创建成功': 'Order created',
    '创建订单失败': 'Failed to create order',
    '支付成功！': 'Payment successful!',
    '支付失败': 'Payment failed',
    '订单已完成支付，会议将按时间开始。': 'Payment completed. The meeting will start on time.',
    '查看预约': 'View booking',
    '给咨询师留言或说明问题...': 'Leave a note for the consultant...',
    '确认并创建订单': 'Confirm and create order',
    '请完成支付以确认预约': 'Complete payment to confirm booking',
    '立即支付': 'Pay now',
    '全部状态': 'All statuses',
    '最新': 'Latest',
    '最热': 'Hottest',
    '数学': 'Math',
    '语言': 'Language',
    '计算机': 'Computer',
    '金融': 'Finance',
    '考研': 'Postgrad exam',
    '面试': 'Interview',
    '全部领域': 'All categories',
    '附件图片': 'Attachment image',
    '附件图片 {index}': 'Attachment image {index}',
    '加载分类失败': 'Failed to load categories',
    '获取问题失败': 'Failed to fetch questions',
    '提问广场': 'Q&A Plaza',
    '真实问题 · 真实解答': 'Real questions · real answers',
    '发布提问': 'Post question',
    '搜索标题或正文': 'Search title or content',
    '标签筛选:': 'Filter by tag:',
    '暂时没有匹配的问题': 'No matching questions yet',
    '换个筛选条件或发布你的第一个问题吧': 'Try another filter or post your first question',
    '上一页': 'Previous',
    '下一页': 'Next',
    '加载标签失败': 'Failed to load tags',
    '加载相似问题失败': 'Failed to load similar questions',
    '最多添加 5 个标签': 'Up to 5 tags',
    '标题需要 5-80 字': 'Title must be 5-80 characters',
    '正文至少 30 字': 'Content must be at least 30 characters',
    '请选择领域分类': 'Please select a category',
    '请至少添加 1 个标签': 'Add at least 1 tag',
    '提问已发布': 'Question posted',
    '发布提问失败': 'Failed to post question',
    '发布失败': 'Publish failed',
    '把问题描述清楚，更容易获得好答案': 'Describe clearly to get better answers',
    '标题': 'Title',
    '5-80 字，概括你的问题': '5-80 chars, summarize your question',
    '可能相关的问题': 'Related questions',
    '正文': 'Content',
    '支持 Markdown。请描述背景、遇到的问题、已尝试的办法。': 'Markdown supported. Describe context, problem, and attempts.',
    '领域分类': 'Category',
    '请选择领域': 'Please select a category',
    '暂无可选领域，已使用默认领域选项': 'No categories available; using defaults',
    '标签（1-5 个）': 'Tags (1-5)',
    '输入标签': 'Enter tag',
    '添加': 'Add',
    '匿名提问（仅展示匿名）': 'Ask anonymously (anonymous only)',
    '大小不限（建议压缩以加快加载）': 'No size limit (compress to load faster)',
    '登录后发布动态': 'Sign in to post',
    '动态内容 ({count}/500)': 'Post content ({count}/500)',
    '动态内容不能为空': 'Post content cannot be empty',
    '动态图片': 'Post images',
    '动态图片 {index}': 'Post image {index}',
    '发布成功': 'Posted successfully',
    '发布动态': 'Post update',
    '发布中...': 'Posting...',
    '访客': 'Guest',
    '公开广场': 'Public',
    '共 {count} 条': '{count} posts',
    '话题标签（最多 5 个）': 'Tags (up to 5)',
    '获取动态失败:': 'Failed to load posts:',
    '记录此刻': 'Record this moment',
    '仅关注者': 'Followers only',
    '仅自己': 'Only me',
    '可见范围': 'Visibility',
    '请等待文件上传完成': 'Please wait for uploads to finish',
    '上传视频（可选）': 'Upload video (optional)',
    '上传图片': 'Upload images',
    '上传图片（可选）': 'Upload images (optional)',
    '视频上传失败': 'Video upload failed',
    '输入话题标签': 'Enter tags',
    '图片上传失败': 'Image upload failed',
    '我的动态': 'My posts',
    '写点什么来展示自己吧': 'Write something about yourself',
    '写下今天的想法、进展或心得...': "Write today's thoughts, progress, or insights...",
    '选择视频': 'Select video',
    '选择图片': 'Select images',
    '移除视频': 'Remove video',
    '已上传：{name}': 'Uploaded: {name}',
    '暂无动态，发布你的第一条动态吧': 'No posts yet. Share your first!',
    '展示自己 · 记录当下': 'Show yourself · record the moment',
    '最多 9 张，大小不限（建议压缩以加快加载）': 'Up to 9 images, no size limit (compress to load faster)',
    '最多上传 9 张图片': 'Upload up to 9 images',
    '数据加载失败:': 'Failed to load data:',
    '待确认': 'Pending',
    '已确认': 'Confirmed',
    '已评价': 'Reviewed',
    '请填写完整时间段': 'Please fill in the full time slot',
    '结束时间必须晚于开始时间': 'End time must be after start time',
    '时段创建成功': 'Time slot created',
    '创建时段失败': 'Failed to create slot',
    '通用': 'General',
    '会议房间绑定失败': 'Failed to attach meeting room',
    '备忘录已创建': 'Memo created',
    '备忘录已更新': 'Memo updated',
    '备忘录已删除': 'Memo deleted',
    '请填写标题和内容': 'Please enter title and content',
    '备忘录创建成功': 'Memo created successfully',
    '创建失败': 'Create failed',
    '更新失败': 'Update failed',
    '确定要删除该备忘录吗？': 'Delete this memo?',
    '删除成功': 'Deleted successfully',
    '删除失败': 'Delete failed',
    '备忘录': 'Memos',
    '管理你的笔记和待办事项': 'Manage your notes and to-dos',
    '新建备忘录': 'New memo',
    '搜索备忘录...': 'Search memos...',
    '暂无备忘录': 'No memos yet',
    '创建备忘录': 'Create memo',
    '内容已加密': 'Content is encrypted',
    '编辑备忘录': 'Edit memo',
    '请输入标题...': 'Enter a title...',
    '内容': 'Content',
    '请输入内容...': 'Enter content...',
    '标签': 'Tags',
    '输入标签...': 'Enter tag...',
    '提醒时间': 'Reminder time',
    '加密此备忘录': 'Encrypt this memo',
    '加密密码': 'Encryption password',
    '请输入加密密码...': 'Enter encryption password...',
  
  
    '24小时内有效': 'Valid within 24 hours',
    '{count}分钟': '{count} min',
    '专注达成！': 'Focus achieved!',
    '仅受邀者': 'Invitees only',
    '会议创建成功！': 'Meeting created!',
    '会议密码（可选）': 'Meeting password (optional)',
    '会议描述': 'Meeting description',
    '会议标题': 'Meeting title',
    '例如：Python基础教学': 'e.g. Python basics',
    '修狗': 'Puppy',
    '先画点内容或写一句话再发送': 'Draw something or write a note before sending',
    '公开可加入': 'Public',
    '切换陪学伙伴: {pet}': 'Switch study buddy: {pet}',
    '创建中...': 'Creating...',
    '创建会议': 'Create meeting',
    '加入权限': 'Join permission',
    '单次有效': 'One-time',
    '历史记录': 'History',
    '发送': 'Send',
    '发送太频繁，请稍后再试': 'Too many sends, try later',
    '发送失败': 'Send failed',
    '发送失败（请检查后端接口/鉴权/网络）。': 'Send failed (check backend/auth/network).',
    '发送弹幕... (最多50字)': 'Send barrage... (max 50 chars)',
    '小白兔': 'Bunny',
    '小纸条涂鸦': 'Doodle note',
    '已发送': 'Sent',
    '已清空': 'Cleared',
    '已选择邀请 {count} 位用户': 'Invited {count} users',
    '开心收下': 'Gladly accept',
    '弹幕内容不能为空且不超过50字': 'Barrage can't be empty and must be <= 50 chars',
    '心情药剂': 'Mood Potion',
    '撤销': 'Undo',
    '暂无日程': 'No schedule yet',
    '最小化': 'Minimize',
    '来自：你': 'From: you',
    '橡皮': 'Eraser',
    '正在发送…': 'Sending...',
    '永久有效': 'Permanent',
    '画笔': 'Brush',
    '留空则立即开始会议': 'Leave blank to start now',
    '简单介绍会议内容...': 'Briefly describe the meeting...',
    '粗细': 'Thickness',
    '获得一颗专注糖果': 'Earned a focus candy',
    '记录': 'Note',
    '请输入会议标题': 'Please enter a meeting title',
    '趋势': 'Trend',
    '输入会议密码': 'Enter meeting password',
    '选择心情': 'Choose mood',
    '重做': 'Redo',
    '链接有效期': 'Link validity',
    '需要审核': 'Approval required',
    '预定时间（可选）': 'Scheduled time (optional)',
    '（可选）写一句话…': '(Optional) write a line...',
  
    '嘘..学习中': 'Shh.. studying',
    '???{name}!': 'Hi, {name}!',
    '????: {theme}': 'Current theme: {theme}',
    '????': 'Sakura Story',
    '???????...': 'Loading memos...',
    '??????': 'Untitled memo',
    '????URL:': 'Enter image URL:',
    '??1': 'Heading 1',
    '??2': 'Heading 2',
    'achievement.title': 'Achievements',
    'achievement.count_summary': '{count} items ? Pinned {pinnedCount}',
    'achievement.level_label': 'Lv.{level}',
    'achievement.xp': 'XP {xp}',
    'achievement.level_progress': 'Level progress',
    'achievement.goal_label': 'Goal: {count}/{goal}',
    'achievement.goal_decrease': 'Decrease goal',
    'achievement.goal_increase': 'Increase goal',
    'achievement.celebrate': 'Celebrate',
    'achievement.search_placeholder': 'Search achievements...',
    'achievement.clear': 'Clear',
    'achievement.sort': 'Sort',
    'achievement.sort_new': 'Newest',
    'achievement.sort_old': 'Oldest',
    'achievement.sort_pinned': 'Pinned first',
    'achievement.icon_sticker': 'Icons',
    'achievement.random_prompt': 'Random prompt',
    'achievement.icon_select': 'Select {icon}',
    'achievement.icon_select_label': 'Select icon {icon}',
    'achievement.quick_fill': 'Tap to fill input',
    'achievement.input_placeholder': 'Write a small achievement (Enter to add)',
    'achievement.add': 'Add',
    'achievement.empty_title': 'No achievements yet',
    'achievement.empty_no_match': 'No matches',
    'achievement.empty_hint': 'Add a small goal and light it up like a game',
    'achievement.empty_search_hint': 'Try another keyword or clear the search',
    'achievement.expand': 'Expand',
    'achievement.pin': 'Pin',
    'achievement.unpin': 'Unpin',
    'achievement.copied': 'Copied to clipboard',
    'achievement.copy': 'Copy',
    'achievement.view_detail': 'View details ?',
    'achievement.hint': 'Tip: Press Enter to add ? Click icon to expand',
    'achievement.playable_badge': 'Playable ? Search/Pin/Level',
    'achievement.detail_title': 'Achievement details',
    'achievement.id_label': 'ID #{id}',
    'achievement.close_detail': 'Close details',
    'achievement.ok': 'OK',
    'achievement.toast_added': '+1 achievement: {icon} {text}',
    'achievement.level.master': 'Master',
    'achievement.level.expert': 'Expert',
    'achievement.level.advanced': 'Advanced',
    'achievement.level.novice': 'Novice',
    'achievement.level.beginner': 'Beginner',
    'achievement.prompt.long_task': 'Finished a long-delayed task',
    'achievement.prompt.solve_issue': 'Solved a tricky problem',
    'achievement.prompt.new_skill': 'Learned a new skill',
    'achievement.prompt.effective_comm': 'Had an effective conversation',
    'achievement.prompt.good_habit': 'Kept a good habit',
    'achievement.prompt.make_clear': 'Clarified something important',
    'achievement.prompt.extra_step': 'Took an extra step',
    'achievement.prompt.take_rest': 'Had a good rest',
    'achievement.quick.note_page': 'Write a page of notes',
    'achievement.quick.review': 'Review today',
    'achievement.quick.code': 'Finish a piece of code',
    'achievement.quick.tidy': 'Tidy the desk',
    'achievement.quick.todo': 'Finish a to-do',
    'achievement.quick.sleep': 'Sleep early',

    'question.status.open': 'Open',
    'question.status.resolved': 'Resolved',
    'question.status.closed': 'Closed',
    'question.anonymous_user': 'Anonymous',
    'question.load_failed': 'Failed to load question',
    'question.upload_login_required': 'Please sign in before uploading attachments',
    'question.upload_failed': 'Attachment upload failed',
    'question.answer_too_short': 'Answer must be at least 20 characters',
    'question.wait_upload': 'Please wait for uploads to finish',
    'question.answer_submitted': 'Answer submitted',
    'question.submit_failed': 'Submit failed',
    'question.accept_revoked': 'Acceptance revoked',
    'question.answer_accepted': 'Answer accepted',
    'question.action_failed': 'Operation failed',
    'question.resolved_marked': 'Marked as resolved',
    'question.resolve_failed': 'Failed to mark resolved',
    'question.reopened': 'Reopened',
    'question.reopen_failed': 'Failed to reopen',
    'question.loading': 'Loading...',
    'question.not_found': 'Question not found',
    'question.back_to_plaza': 'Back to Q&A Plaza',
    'question.uncategorized': 'Uncategorized',
    'question.reopen': 'Reopen',
    'question.resolve': 'Mark resolved',
    'question.attachments': 'Attachments',
    'question.answer_count': 'Answers {count}',
    'question.view_count': 'Views {count}',
    'question.slots_title': "Asker's available slots",
    'question.answer_title': 'Answer the question',
    'question.answer_placeholder': 'Write your answer (Markdown supported)',
    'question.upload_label': 'Upload attachments (optional)',
    'question.uploading': 'Uploading...',
    'question.choose_file': 'Choose files',
    'question.upload_hint': 'Any format, up to 10 files, ? 100MB each',
    'question.anonymous_answer': 'Answer anonymously',
    'question.submitting': 'Submitting...',
    'question.submit_answer': 'Submit answer',
    'question.answers_title': 'All answers',
    'question.count_label': '{count} items',
    'question.accept': 'Accept',
    'question.unaccept': 'Unaccept',
    'question.no_answers': 'No answers yet. Be the first!',

    'post.load_failed': 'Failed to load post',
    'post.comment_empty': 'Please enter a comment',
    'post.comment_success': 'Comment posted',
    'post.comment_failed': 'Comment failed',
    'post.loading': 'Loading...',
    'post.not_found': 'Post not found',
    'post.back_to_social': 'Back to Social',
    'post.verified': 'Verified',
    'post.image_alt': 'Image {count}',
    'post.view_count': 'Views {count}',
    'post.slots_title': "Author's available slots",
    'post.comment_title': 'Post a comment',
    'post.comment_placeholder': 'Write your comment...',
    'post.submitting': 'Submitting...',
    'post.submit_comment': 'Submit comment',
    'post.comments_title': 'All comments',
    'post.count_label': '{count} items',
    'post.no_comments': 'No comments yet. Be the first!',

    'profile.load_failed': 'Failed to fetch user info',
    'profile.not_found': 'User not found',
    'profile.none': 'N/A',
    'profile.posts_title_self': 'Your posts',
    'profile.posts_title': 'Posts by {name}',
    'profile.back': 'Back',
    'profile.verified_consultant': 'Verified consultant',
    'profile.booking_count': 'Bookings',
    'profile.booking_rate': 'Booking rate',
    'profile.positive_rate': 'Positive rate',
    'profile.overall_rating': 'Overall rating',
    'profile.book_now': 'Book now',
    'profile.personalization_title': 'Personalization',
    'profile.personalization_subtitle': 'Synced from dashboard "Personalization Corner"',
    'profile.personalization_desc': 'Your personalized avatar and frame appear here.',
    'profile.personalization_hint': 'View without leaving this page.',
    'profile.skills': 'Skills',
    'profile.pricing': 'Pricing',
    'profile.minutes': ' min',
    'profile.first_booking_discount': '?{amount} off first booking',
    'profile.tab.posts': 'Posts',
    'profile.tab.reviews': 'Reviews ({count})',
    'profile.loading': 'Loading...',
    'profile.no_posts': 'No posts yet',
    'profile.verified_badge': 'Verified',
    'profile.post_image_alt': 'Post image {count}',
    'profile.view_detail': 'View details',
    'profile.no_reviews': 'No reviews yet',
    'profile.review_image_alt': 'Review image {count}',
    'profile.consultant_reply': 'Consultant reply:',
    'profile.booking.fill_all': 'Please fill in all fields',
    'profile.booking.success': 'Booking successful!',
    'profile.booking.failed': 'Booking failed',
    'profile.booking.title': 'Book {name}',
    'profile.booking.select_duration': 'Select duration',
    'profile.booking.select_date': 'Select date',
    'profile.booking.needs': 'Learning needs',
    'profile.booking.needs_placeholder': 'Describe what you want to learn...',
    'profile.booking.total': 'Total:',
    'profile.booking.cancel': 'Cancel',
    'profile.booking.submitting': 'Submitting...',
    'profile.booking.submit': 'Confirm booking',

    'booking.checkout.invalid_service': 'Invalid service ID',
    'booking.checkout.load_failed': 'Failed to load service info',
    'booking.checkout.select_time': 'Please select a booking time',
    'booking.checkout.invalid_time': 'Invalid booking time format',
    'booking.checkout.order_created': 'Order created',
    'booking.checkout.order_failed': 'Failed to create order',
    'booking.checkout.pay_success': 'Payment successful!',
    'booking.checkout.pay_failed': 'Payment failed',
    'booking.checkout.loading': 'Loading service info...',
    'booking.checkout.not_found': 'Service not found or unavailable',
    'booking.checkout.success_title': 'Booking successful!',
    'booking.checkout.success_body': 'Payment completed. The meeting will start on time.',
    'booking.checkout.view_booking': 'View booking',
    'booking.checkout.back_home': 'Back to Home',
    'booking.checkout.title': 'Booking confirmation',
    'booking.checkout.minutes': 'min',
    'booking.checkout.select_time_label': 'Select booking time',
    'booking.checkout.question_placeholder': 'Leave a note for the consultant...',
    'booking.checkout.confirm': 'Confirm and create order',
    'booking.checkout.pay_prompt': 'Complete payment to confirm booking',
    'booking.checkout.pay_now': 'Pay now',

    'booking.services.nav.slot_booking': 'Slot bookings',
    'booking.services.nav.service_booking': 'Service bookings (new)',
    'booking.services.filters.role': 'Role',
    'booking.services.filters.all': 'All',
    'booking.services.filters.requester': 'Requested by me',
    'booking.services.filters.consultant': 'Booked with me',
    'booking.services.filters.status': 'Status',
    'booking.services.filters.refresh': 'Refresh',
    'booking.services.filters.unselect_all': 'Clear selection',
    'booking.services.filters.select_all': 'Select all',
    'booking.services.selected_count': '{count} selected',
    'booking.services.empty.title': 'Empty',
    'booking.services.empty.description': 'No service bookings yet',
    'booking.services.empty.cta': 'Check Q&A and consulting',
    'booking.services.labels.service': 'Service',
    'booking.services.role.requester': 'Requested by me',
    'booking.services.role.consultant': 'Booked with me',
    'booking.services.status.pending_payment': 'Pending payment',
    'booking.services.status.paid': 'Paid',
    'booking.services.status.ready': 'Ready',
    'booking.services.status.in_progress': 'In progress',
    'booking.services.status.completed': 'Completed',
    'booking.services.status.cancelled': 'Cancelled',
    'booking.services.status.refunded': 'Refunded',
    'booking.services.status.refunding': 'Refunding',
    'booking.services.status.dispute': 'In dispute',
    'booking.services.meeting.created': 'Meeting created',
    'booking.services.meeting.started': 'Meeting started',
    'booking.services.meeting.start_failed': 'Failed to start meeting',
    'booking.services.meeting.ended': 'Meeting ended',
    'booking.services.meeting.end_failed': 'Failed to end meeting',
    'booking.services.meeting.no_room': 'Meeting not created',
    'booking.services.service.unavailable': 'Service info unavailable',
    'booking.services.reschedule.pick_time': 'Please select a new time',
